Item ID,Authors,Title,Year,venue,Publisher,Publication,Link,DOI,Page Range,,Status,Full Text Status,Date of acceptance,Published Early Online Date,Final Publication Date,PubMed ID,PMCID,European PubMed ID,Type,Abstract
68987,"Ray, S.; Lindsay, B.G.",Model selection in high dimensions: a quadratic-risk-based approach,2007,article,,Journal of the Royal Statistical Society: Series B (Statistical Methodology),1369-7412,10.1111/j.1467-9868.2007.00623.x,95-118,,pub,none,,02/11/2007,2008,,,,,
68988,"Basu, A.; Ray, S.; Park, C.; Basu, S.",Improved power in multinomial goodness-of-fit tests,2002,article,,Journal of the Royal Statistical Society: Series D (The Statistician),0039-0526,10.1111/1467-9884.00325,381-393,,pub,none,,09/08/2002,2002,,,,,
68991,"Ray, S.; Ren, D.",On the upper bound of the number of modes of a multivariate normal mixture,2012,article,,Journal of Multivariate Analysis,0047-259X,10.1016/j.jmva.2012.02.006,41 - 52,,pub,none,,2012,2012,,,,,
68993,"Ray, S.; Pyne, S.",A computational framework to emulate the human perspective in flow cytometric data analysis,2012,article,Public Library of Science,PLoS ONE,1932-6203,10.1371/journal.pone.0035693,e35693,,pub,public,,01/05/2012,2012,,,,,
68994,"Ray, S.; Lindsay, B.G.",The topography of multivariate normal mixtures,2005,article,,Annals of Statistics,0090-5364,10.1214/009053605000000417,2042-2065,,pub,none,,2005,2005,,,,,
68995,"Liu, C.; Ray, S.; Hooker, G.; Friedl, M.",Functional factor analysis for periodic remote sensing data,2012,article,Institute of Mathematical Statistics,Annals of Applied Statistics,1932-6157,10.1214/11-AOAS518,601-624,,pub,public,,2012,2012,,,,,
68996,"Shi, P.; Ray, S.; Zhu, Q.; Kon, M.A.",Top scoring pairs for feature selection in machine learning and applications to cancer outcome prediction,2011,article,,BMC Bioinformatics,1471-2105,10.1186/1471-2105-12-375,375-375,,pub,none,,2011,2011,,,,,
68997,"Ray, S.","Discussion of ""Projection pursuit via white noise matrices"" by G. Hui and B. Lindsay",2011,article,,Sankhya B,0976-8386,10.1007/s13571-011-0008-x,147-151,,pub,none,,07/06/2011,2010-11,,,,,
68998,"DeLuca, D.S.; Marina, O.; Ray, S.; Zhang, G.L.; Wu, C.J.; Brusic, V.",Data processing and analysis for protein microarrays,2011,article,,Methods in Molecular Biology,1064-3745,10.1007/978-1-61779-043-0_21,337-347,,pub,none,,2011,2011,,,,,
68999,"Lin, H.; Ray, S.; Tongchusak, S.; Reinherz, E.L.; Brusic, V.",Evaluation of MHC class I peptide binding prediction servers: applications for vaccine research,2008,article,,BMC Immunology,1471-2172,10.1186/1471-2172-9-8,08-Aug,,pub,none,,2008,2008,,,,,
69000,"Ray, S.; Kepler, T.B.",Amino acid biophysical properties in the statistical prediction of peptide-MHC class I binding,2007,article,,Immunome Research,1745-7580,10.1186/1745-7580-3-9,09-Sep,,pub,none,,2007,2007,,,,,
69002,"Bollen, K.A.; Ray, S.; Zavisca, J.; Harden, J.J.",A comparison of Bayes factor approximation methods including two new methods,2012,article,,Sociological Methods and Research,0049-1241,10.1177/0049124112452393,294-324,,pub,none,,2012,2012,,,,,
69004,"Jeong, J.; Pizer, S.M.; Ray, S.",Statistics on anatomic objects reflecting inter-object relations,2006,conference_proceedings,,,,,136-145,,pub,none,,2006,2006,,,,,
69109,"Lindsay, B.G.; Markatou, M.; Ray, S.; Yang, K.; Chen, S.-C.",Quadratic distances on probabilities: A unified foundation,2008,article,,Annals of Statistics,0090-5364,10.1214/009053607000000956,983-1006,,pub,none,,2008,2008,,,,,
69110,"Li, J.; Ray, S.; Lindsay, B.G.",A nonparametric statistical approach to clustering via mode identification,2007,article,,Journal of Machine Learning Research: Proceedings Track,1532-4435,,1687-1723,,pub,none,,2007-08,2007-08,,,,,
69417,"Gupta, M.; Ray, S.",Sequence pattern discovery with applications to understanding gene regulation and vaccine design,2012,book_section,Elsevier Press,,,,,,pub,none,,2012-08,2012-08,,,,,
87073,"Lindsay, Bruce G.; Markatou, Marianthi; Ray, Surajit","Kernels, degrees of freedom and power properties of quadratic distance goodness of fit tests",2014,article,Taylor & Francis,Journal of the American Statistical Association,0162-1459,10.1080/01621459.2013.836972,395-410,,pub,none,,19/03/2014,19/03/2014,,,,,
90706,"Bollen, Kenneth A.; Harden, Jeffrey J.; Ray, Surajit; Zavisca, Jane",BIC and alternative Bayesian information criteria in the selection of structural equation models,2014,article,,Structural Equation Modeling: A Multidisciplinary Journal,1070-5511,10.1080/10705511.2014.856691,Jan-19,,pub,none,,2014,2014,,,,,
94040,"Alexandrovich, Grigory; Holzmann, Hajo; Ray, Surajit",On the number of modes of finite mixtures of elliptical distributions,2013,book_section,Springer International Publishing,,,10.1007/978-3-319-00035-0_4,49-57,,pub,public,,2013,2013,,,,,
94294,"Chanialidis, C.; Craigmile, P.; Davies, V.; Dean, N.; Evers, L.; Filiippone, M.; Gupta, M.; Ray, S.; Rogers, S.","Discussion of Henning and Liao: How to find an appropriate clustering for mixed type variables with application to socio-economic stratification. Journal of the Royal Statistical Society: Series C. 62, 309-369",2013,monograph,Springer,,,10.1111/j.1467-9876.2012.01066.x,,,pub,none,,2013,2013,,,,,
96701,"Cheng, Yansong; Ray, Surajit; Chang, Mark; Menon, Sandeep",Statistical monitoring of clinical trials with multiple co-primary endpoints using multivariate B-value,2014,article,Taylor and Francis,Statistics in Biopharmaceutical Research,1946-6315,10.1080/19466315.2014.923324,241-250,,pub,none,,2014,2014,,,,,
96920,"Cheng, Yansong; Ray, Surajit",Multivariate modality inference using Gaussian kernel,2014,article,"Scientific Research Publishing, Inc.",Open Journal of Statistics,2161-718X,10.4236/ojs.2014.45041,419-434,,pub,public,,2014-08,2014-08,,,,Gold,
100118,"Cheng, Yansong; Ray, Surajit",Parallel and hierarchical mode association clustering with an R package Modalclust,2014,article,Scientific Research Publishing Inc.,Open Journal of Statistics,2161-718X,10.4236/ojs.2014.410078,826-836,,pub,public,,2014-12,2014-12,,,,Gold,
100119,"Liu, Chong; Ray, Surajit; Hooker, Giles",Functional principal component analysis of spatially correlated data,2016,article,Springer,Statistics and Computing,0960-3174,10.1007/s11222-016-9708-4,1639-1654,,pub,public,13/09/2016,04/10/2016,2017-11,,,,Gold,
